;	V3 text file written for MicroBrightField products.
        (   -2.12   373.46   -29.89     0.55)  ; R-2-1-2, 1
        (   -1.96   375.14   -29.89     0.28)  ; R-2-1-2, 2
        (   -2.74   376.50   -29.89     0.55)  ; R-2-1-2, 3
        (   -2.72   377.64   -29.89     0.28)  ; R-2-1-2, 4
        (   -3.17   379.19   -29.56     0.83)  ; R-2-1-2, 5
        (   -2.47   380.72   -29.56     0.83)  ; R-2-1-2, 6
        (   -2.71   381.94   -27.55     0.55)  ; R-2-1-2, 7
        (   -4.25   382.64   -27.55     0.55)  ; R-2-1-2, 8
        (   -6.16   385.15   -26.77     0.83)  ; R-2-1-2, 9
        (   -6.60   386.71   -27.55     0.83)  ; R-2-1-2, 10
        (   -6.03   388.85   -27.55     0.83)  ; R-2-1-2, 11
        (   -6.01   389.99   -22.01     0.55)  ; R-2-1-2, 12
        (   -6.52   391.28   -22.01     0.55)  ; R-2-1-2, 13
        (   -6.99   391.68   -22.01     0.83)  ; R-2-1-2, 14
        (   -7.84   392.77   -22.01     0.55)  ; R-2-1-2, 15
        (   -7.80   395.06   -19.30     1.11)  ; R-2-1-2, 16
        (   -9.78   397.31   -20.53     0.83)  ; R-2-1-2, 17
        (   -9.01   399.11   -19.69     0.55)  ; R-2-1-2, 18
        (   -8.58   400.72   -19.69     1.11)  ; R-2-1-2, 19
        (   -7.89   402.25   -19.10     0.55)  ; R-2-1-2, 20
        (   -7.36   405.26   -19.06     1.11)  ; R-2-1-2, 21
        (   -7.40   407.28   -18.13     0.55)  ; R-2-1-2, 22
        (   -7.70   409.36   -18.11     0.55)  ; R-2-1-2, 23
        (   -7.68   410.52   -18.09     0.28)  ; R-2-1-2, 24
        (   -8.00   411.45   -16.64     0.83)  ; R-2-1-2, 25
        (   -7.23   413.26   -16.10     0.55)  ; R-2-1-2, 26
        (   -8.62   414.49   -16.08     0.83)  ; R-2-1-2, 27
        (   -8.73   416.24   -16.06     0.83)  ; R-2-1-2, 28
        (   -9.30   418.40   -15.11     0.55)  ; R-2-1-2, 29
        (   -8.38   420.74   -15.11     0.55)  ; R-2-1-2, 30
        (   -8.66   423.97   -15.28     0.83)  ; R-2-1-2, 31
        (   -9.55   427.08   -15.28     0.83)  ; R-2-1-2, 32
        (  -10.94   429.63   -14.61     0.83)  ; R-2-1-2, 33
        (  -12.33   430.87   -14.61     0.83)  ; R-2-1-2, 34
        (  -11.95   433.34   -14.61     0.83)  ; R-2-1-2, 35
        (  -12.86   435.31   -14.40     0.83)  ; R-2-1-2, 36
        (  -13.08   437.67   -14.31     0.83)  ; R-2-1-2, 37
        (  -13.60   438.94   -14.30     0.83)  ; R-2-1-2, 38
        (  -13.10   440.82   -14.26     0.55)  ; R-2-1-2, 39
        (  -11.94   441.94   -14.26     0.83)  ; R-2-1-2, 40
        (  -13.26   443.44   -14.26     0.83)  ; R-2-1-2, 41
        (  -13.15   446.00   -12.67     0.55)  ; R-2-1-2, 42
        (  -15.06   448.51   -12.67     0.83)  ; R-2-1-2, 43
        (  -14.80   451.60   -11.59     0.55)  ; R-2-1-2, 44
        (  -15.78   453.30   -14.09     0.55)  ; R-2-1-2, 45
        (
          (  -16.88   455.60   -13.60     0.55)  ; R-2-1-2-1, 1
          (  -16.86   456.74   -13.55     0.28)  ; R-2-1-2-1, 2
          (  -16.57   457.82   -13.50     0.83)  ; R-2-1-2-1, 3
          (  -15.49   458.67   -14.68     0.28)  ; R-2-1-2-1, 4
          (  -16.53   460.10   -14.66     0.55)  ; R-2-1-2-1, 5
          (  -18.14   460.52   -14.66     0.55)  ; R-2-1-2-1, 6
          (  -19.11   463.37   -14.35     1.11)  ; R-2-1-2-1, 7
          (  -20.76   464.66   -15.63     0.55)  ; R-2-1-2-1, 8
          (  -21.08   465.61   -15.63     0.55)  ; R-2-1-2-1, 9
          (  -22.67   467.19   -15.61     0.83)  ; R-2-1-2-1, 10
          (  -23.45   468.54   -15.61     0.83)  ; R-2-1-2-1, 11
          (  -25.45   469.66   -15.61     0.83)  ; R-2-1-2-1, 12
          (  -26.37   470.48   -15.58     0.83)  ; R-2-1-2-1, 13
          (  -26.22   472.15   -17.68     0.55)  ; R-2-1-2-1, 14
          (  -27.66   474.26   -17.68     0.83)  ; R-2-1-2-1, 15
          (  -29.33   474.42   -17.68     0.83)  ; R-2-1-2-1, 16
          (  -29.50   475.90   -19.72     0.55)  ; R-2-1-2-1, 17
          (  -30.01   478.33   -19.69     0.55)  ; R-2-1-2-1, 18
          (  -29.38   479.60   -20.19     0.83)  ; R-2-1-2-1, 19
          (  -29.80   482.29   -22.04     0.83)  ; R-2-1-2-1, 20
          (  -31.16   482.58   -23.41     0.83)  ; R-2-1-2-1, 21
          (  -31.95   483.94   -23.41     0.28)  ; R-2-1-2-1, 22
          (  -32.19   485.15   -23.45     0.55)  ; R-2-1-2-1, 23
          (  -32.97   486.50   -24.90     0.55)  ; R-2-1-2-1, 24
          (  -34.32   486.86   -24.90     0.55)  ; R-2-1-2-1, 25
          (  -34.56   488.08   -24.90     0.55)  ; R-2-1-2-1, 26
          (  -35.21   489.98   -26.89     0.55)  ; R-2-1-2-1, 27
          (  -33.58   490.68   -29.18     0.83)  ; R-2-1-2-1, 28
          (  -33.82   491.90   -33.39     0.28)  ; R-2-1-2-1, 29
          (  -35.28   492.86   -33.39     0.28)  ; R-2-1-2-1, 30
          (  -36.23   492.54   -33.39     0.55)  ; R-2-1-2-1, 31
          (  -37.37   492.56   -34.00     0.28)  ; R-2-1-2-1, 32
          (  -37.86   491.83   -34.12     0.83)  ; R-2-1-2-1, 33
          (  -39.12   492.45   -34.12     0.83)  ; R-2-1-2-1, 34
          (  -39.32   492.79   -37.93     0.83)  ; R-2-1-2-1, 35
          (  -39.23   494.20   -40.64     0.28)  ; R-2-1-2-1, 36
          (  -38.07   495.33   -43.17     1.11)  ; R-2-1-2-1, 37
          (  -38.51   496.88   -47.17     0.55)  ; R-2-1-2-1, 38
          (  -38.16   498.22   -47.17     0.55)  ; R-2-1-2-1, 39
          (  -39.22   498.51   -48.95     0.55)  ; R-2-1-2-1, 40
          (  -39.78   497.50   -49.91     0.55)  ; R-2-1-2-1, 41
          (  -40.67   496.31   -50.72     0.83)  ; R-2-1-2-1, 42
          (  -41.18   497.60   -53.01     0.55)  ; R-2-1-2-1, 43
          (  -42.79   498.02   -54.33     1.11)  ; R-2-1-2-1, 44
          (  -43.57   499.39   -59.94     0.28)  ; R-2-1-2-1, 45
          (  -44.45   499.33   -59.94     0.55)  ; R-2-1-2-1, 46
          (  -45.72   499.96   -62.14     0.28)  ; R-2-1-2-1, 47
          (  -47.06   500.32   -63.65     1.11)  ; R-2-1-2-1, 48
          (  -48.32   500.95   -66.46     0.55)  ; R-2-1-2-1, 49
          (  -49.40   501.23   -67.57     1.11)  ; R-2-1-2-1, 50
          (  -48.57   502.16   -70.82     0.55)  ; R-2-1-2-1, 51
          (  -49.15   503.17   -70.82     0.55)  ; R-2-1-2-1, 52
          (  -49.49   502.98   -73.22     1.11)  ; R-2-1-2-1, 53
          (  -48.14   503.76   -73.25     1.11)  ; R-2-1-2-1, 54
          (  -48.12   504.90   -77.58     0.28)  ; R-2-1-2-1, 55
          (  -48.31   505.24   -78.85     0.83)  ; R-2-1-2-1, 56
          (  -49.10   506.61   -81.72     0.83)  ; R-2-1-2-1, 57
           Normal
        |
          (  -14.76   454.96   -14.09     1.38)  ; R-2-1-2-2, 1
          (  -14.32   456.57   -13.60     0.55)  ; R-2-1-2-2, 2
          (  -15.12   457.92   -13.60     0.55)  ; R-2-1-2-2, 3
          (  -14.02   458.77   -13.60     0.55)  ; R-2-1-2-2, 4
          (  -14.20   460.26   -14.04     1.11)  ; R-2-1-2-2, 5
          (  -14.11   461.66   -11.73     0.55)  ; R-2-1-2-2, 6
          (  -14.94   463.90   -11.73     1.11)  ; R-2-1-2-2, 7
          (  -16.07   465.06    -9.13     0.55)  ; R-2-1-2-2, 8
          (
            (  -16.91   467.29    -8.44     0.55)  ; R-2-1-2-2-1, 1
            (  -18.40   470.27    -8.44     0.55)  ; R-2-1-2-2-1, 2
            (  -19.58   472.30    -8.44     0.55)  ; R-2-1-2-2-1, 3
            (  -21.04   473.27    -7.62     0.83)  ; R-2-1-2-2-1, 4
             Normal
          |
            (  -15.77   467.27    -9.13     0.83)  ; R-2-1-2-2-2, 1
            (  -15.71   470.70    -9.13     0.83)  ; R-2-1-2-2-2, 2
            (  -16.88   472.73    -9.13     0.83)  ; R-2-1-2-2-2, 3
            (  -15.89   475.33    -5.93     0.83)  ; R-2-1-2-2-2, 4
            (  -15.76   475.87    -5.93     1.11)  ; R-2-1-2-2-2, 5
            (  -15.66   477.27    -5.93     0.55)  ; R-2-1-2-2-2, 6
            (  -15.45   478.08    -5.93     0.83)  ; R-2-1-2-2-2, 7
            (  -15.36   479.49    -5.20     0.28)  ; R-2-1-2-2-2, 8
            (  -16.82   480.46    -5.20     0.55)  ; R-2-1-2-2-2, 9
            (  -16.76   479.59    -9.57     0.28)  ; R-2-1-2-2-2, 10
            (  -17.79   479.00   -10.45     0.83)  ; R-2-1-2-2-2, 11
            (  -18.03   480.21   -10.45     0.83)  ; R-2-1-2-2-2, 12
            (  -16.80   481.60   -16.57     0.55)  ; R-2-1-2-2-2, 13
            (  -15.03   482.85   -16.57     0.55)  ; R-2-1-2-2-2, 14
            (  -14.06   484.31   -16.57     1.11)  ; R-2-1-2-2-2, 15
            (  -15.03   487.15   -13.69     0.55)  ; R-2-1-2-2-2, 16
            (  -14.61   487.61   -13.69     0.83)  ; R-2-1-2-2-2, 17
            (  -14.40   488.41   -14.12     0.28)  ; R-2-1-2-2-2, 18
            (  -14.32   488.68   -13.74     0.55)  ; R-2-1-2-2-2, 19
            (  -14.11   489.48   -13.69     0.28)  ; R-2-1-2-2-2, 20
            (  -14.09   490.62   -13.67     0.83)  ; R-2-1-2-2-2, 21
            (  -14.15   491.50   -13.03     0.28)  ; R-2-1-2-2-2, 22
            (  -13.47   491.89   -13.03     0.83)  ; R-2-1-2-2-2, 23
            (  -13.23   493.83   -14.37     0.55)  ; R-2-1-2-2-2, 24
            (  -14.41   495.87   -14.35     0.55)  ; R-2-1-2-2-2, 25
            (  -14.52   497.62   -14.35     0.55)  ; R-2-1-2-2-2, 26
            (  -12.87   499.47   -14.35     0.55)  ; R-2-1-2-2-2, 27
            (  -13.32   501.02   -14.69     0.55)  ; R-2-1-2-2-2, 28
            (  -13.28   503.31   -16.91     0.55)  ; R-2-1-2-2-2, 29
            (  -12.99   504.38   -17.03     0.28)  ; R-2-1-2-2-2, 30
            (  -13.31   505.33   -17.03     0.55)  ; R-2-1-2-2-2, 31
            (  -13.03   506.40   -16.36     0.28)  ; R-2-1-2-2-2, 32
            (  -13.46   507.95   -17.54     0.55)  ; R-2-1-2-2-2, 33
            (  -13.25   508.75   -17.26     0.55)  ; R-2-1-2-2-2, 34
            (  -12.97   509.82   -18.26     0.28)  ; R-2-1-2-2-2, 35
            (  -13.41   511.37   -18.26     0.28)  ; R-2-1-2-2-2, 36
            (  -13.19   512.17   -18.26     0.55)  ; R-2-1-2-2-2, 37
            (  -13.44   513.39   -19.60     0.28)  ; R-2-1-2-2-2, 38
            (  -13.69   514.60   -19.48     0.83)  ; R-2-1-2-2-2, 39
            (  -12.41   515.12   -19.48     0.83)  ; R-2-1-2-2-2, 40
            (  -12.17   517.07   -20.79     0.55)  ; R-2-1-2-2-2, 41
            (  -10.66   518.38   -20.79     0.55)  ; R-2-1-2-2-2, 42
            (   -9.44   519.78   -25.49     0.28)  ; R-2-1-2-2-2, 43
            (   -7.33   521.22   -28.06     0.83)  ; R-2-1-2-2-2, 44
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (    4.90   340.71   -27.83     0.83)  ; R-2-2, 1
      (    6.93   341.89   -27.83     0.83)  ; R-2-2, 2
      (    6.00   342.71   -29.98     0.55)  ; R-2-2, 3
      (    5.92   345.60   -29.98     0.83)  ; R-2-2, 4
      (    5.67   346.81   -32.02     0.28)  ; R-2-2, 5
      (    5.01   347.57   -32.67     0.55)  ; R-2-2, 6
      (    4.95   348.44   -32.67     0.55)  ; R-2-2, 7
      (    5.87   350.77   -32.67     1.11)  ; R-2-2, 8
      (    6.83   352.24   -33.55     0.55)  ; R-2-2, 9
      (    6.73   353.98   -33.55     1.11)  ; R-2-2, 10
      (    6.55   355.47   -33.55     1.11)  ; R-2-2, 11
      (    5.84   357.09   -34.64     0.28)  ; R-2-2, 12
      (    7.83   359.14   -35.04     0.55)  ; R-2-2, 13
      (    6.67   362.32   -35.35     0.55)  ; R-2-2, 14
      (    6.83   363.99   -35.00     0.55)  ; R-2-2, 15
      (    6.85   365.13   -35.46     0.28)  ; R-2-2, 16
      (    6.87   366.28   -34.33     0.83)  ; R-2-2, 17
      (    6.49   368.10   -36.77     1.38)  ; R-2-2, 18
      (    6.66   369.78   -36.88     1.38)  ; R-2-2, 19
      (    7.93   373.45   -36.39     0.83)  ; R-2-2, 20
      (    7.56   375.27   -36.23     0.83)  ; R-2-2, 21
      (    8.84   380.09   -34.92     0.83)  ; R-2-2, 22
      (    8.80   380.96   -33.65     0.83)  ; R-2-2, 23
      (    7.50   383.60   -33.64     0.83)  ; R-2-2, 24
      (    7.91   384.06   -33.29     0.83)  ; R-2-2, 25
      (    8.02   386.62   -33.27     1.38)  ; R-2-2, 26
      (    8.45   388.22   -32.75     0.55)  ; R-2-2, 27
      (    8.15   390.31   -32.75     0.55)  ; R-2-2, 28
      (    9.16   390.90   -32.75     0.55)  ; R-2-2, 29
      (    8.56   390.38   -32.49     0.28)  ; R-2-2, 30
      (    9.94   392.30   -32.49     0.83)  ; R-2-2, 31
      (    9.57   394.12   -32.49     0.55)  ; R-2-2, 32
      (    9.54   396.13   -32.49     0.83)  ; R-2-2, 33
      (   11.06   398.60   -32.49     0.55)  ; R-2-2, 34
      (   10.81   399.81   -33.41     1.66)  ; R-2-2, 35
      (   12.26   402.00   -33.41     1.66)  ; R-2-2, 36
      (   13.17   404.35   -34.50     0.83)  ; R-2-2, 37
      (   14.28   406.34   -34.50     0.83)  ; R-2-2, 38
      (   13.90   408.16   -34.50     0.83)  ; R-2-2, 39
      (   14.19   409.23   -34.50     0.28)  ; R-2-2, 40
      (   13.82   411.05   -34.50     1.11)  ; R-2-2, 41
      (   14.27   413.80   -34.50     0.55)  ; R-2-2, 42
      (   13.15   414.96   -34.50     0.55)  ; R-2-2, 43
      (   13.85   416.49   -34.50     0.55)  ; R-2-2, 44
      (   14.13   417.56   -34.50     0.55)  ; R-2-2, 45
      (   13.68   419.12   -34.50     1.11)  ; R-2-2, 46
      (   13.85   420.79   -34.00     0.28)  ; R-2-2, 47
      (   13.92   421.06   -34.64     0.55)  ; R-2-2, 48
      (   14.16   423.00   -34.88     0.55)  ; R-2-2, 49
      (   12.59   425.72   -35.06     0.55)  ; R-2-2, 50
      (   11.52   426.00   -35.06     0.83)  ; R-2-2, 51
      (   11.41   427.75   -35.06     0.83)  ; R-2-2, 52
      (   12.33   430.09   -35.06     0.83)  ; R-2-2, 53
      (   14.17   431.60   -35.06     0.83)  ; R-2-2, 54
      (   15.39   433.00   -35.06     0.83)  ; R-2-2, 55
      (   15.07   437.10   -35.06     1.11)  ; R-2-2, 56
      (   14.69   438.92   -35.89     0.28)  ; R-2-2, 57
      (   15.03   439.12   -34.92     0.55)  ; R-2-2, 58
      (   15.66   440.39   -34.92     0.55)  ; R-2-2, 59
      (   16.48   441.31   -34.92     0.55)  ; R-2-2, 60
      (   17.30   441.51   -35.06     0.55)  ; R-2-2, 61
      (   18.56   444.05   -35.06     0.55)  ; R-2-2, 62
      (   20.37   444.41   -35.66     0.83)  ; R-2-2, 63
      (   20.61   446.36   -32.06     0.55)  ; R-2-2, 64
      (   20.82   447.16   -32.04     0.83)  ; R-2-2, 65
      (   21.98   448.28   -32.04     0.83)  ; R-2-2, 66
      (   22.68   449.82   -32.84     0.55)  ; R-2-2, 67
      (   22.57   451.57   -32.84     0.83)  ; R-2-2, 68
      (   24.68   453.01   -33.67     0.83)  ; R-2-2, 69
      (   25.18   454.89   -32.54     0.55)  ; R-2-2, 70
      (   25.13   455.76   -32.51     0.55)  ; R-2-2, 71
      (   25.90   457.56   -32.65     0.55)  ; R-2-2, 72
      (   25.51   458.24   -33.08     0.83)  ; R-2-2, 73
      (   25.68   459.92   -33.08     0.83)  ; R-2-2, 74
      (   25.30   461.74   -31.24     0.55)  ; R-2-2, 75
      (   25.93   463.00   -31.04     0.55)  ; R-2-2, 76
      (   27.23   464.66   -31.38     0.55)  ; R-2-2, 77
      (   27.13   466.41   -31.38     0.55)  ; R-2-2, 78
      (   28.71   469.14   -30.71     0.55)  ; R-2-2, 79
      (   28.14   471.29   -31.23     0.83)  ; R-2-2, 80
      (   28.16   472.43   -31.50     1.11)  ; R-2-2, 81
      (   28.13   474.46   -30.53     0.55)  ; R-2-2, 82
      (   28.46   477.81   -30.53     0.83)  ; R-2-2, 83
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  (   -7.34   -20.97    -9.58     2.22)  ; Root
  (   -8.27   -24.45    -9.58     2.22)  ; R, 1
  (   -9.20   -27.93    -9.58     2.49)  ; R, 2
  (   -9.97   -34.03    -9.03     2.49)  ; R, 3
  (  -10.22   -35.97    -4.59     2.49)  ; R, 4
  (  -10.71   -38.50    -4.11     1.94)  ; R, 5
  (  -10.89   -41.33    -4.11     1.38)  ; R, 6
  (  -10.95   -44.75    -4.11     1.11)  ; R, 7
  (  -10.99   -47.04    -4.11     0.83)  ; R, 8
  (  -10.20   -52.69    -4.11     1.11)  ; R, 9
  (  -10.24   -54.98    -4.11     1.11)  ; R, 10
  (   -9.82   -57.68    -4.11     1.38)  ; R, 11
  (   -9.66   -60.30    -4.11     0.83)  ; R, 12
  (  -10.51   -62.37    -4.11     1.66)  ; R, 13
  (  -11.54   -64.09    -3.54     1.11)  ; R, 14
  (  -11.89   -68.59    -4.18     1.66)  ; R, 15
  (  -10.98   -70.55    -5.22     1.38)  ; R, 16
  (  -10.09   -73.66    -5.22     1.94)  ; R, 17
  (   -9.47   -76.69    -4.04     1.38)  ; R, 18
  (   -8.99   -80.26    -3.95     1.38)  ; R, 19
  (   -9.05   -84.55    -4.90     1.38)  ; R, 20
  (
    (   -9.74   -85.22    -4.52     1.38)  ; R-1, 1
    (  -11.07   -88.02    -4.52     1.38)  ; R-1, 2
    (  -11.30   -89.96    -4.52     1.11)  ; R-1, 3
    (  -10.70   -94.14    -4.66     1.66)  ; R-1, 4
    (  -12.05   -94.93    -6.41     2.22)  ; R-1, 5
    (  -12.41   -96.26    -6.41     2.22)  ; R-1, 6
    (  -13.49   -99.20    -4.52     1.66)  ; R-1, 7
    (
      (  -12.73  -101.70    -7.30     1.38)  ; R-1-1, 1
      (  -14.66  -104.63    -7.38     1.94)  ; R-1-1, 2
      (  -15.57  -106.96    -7.05     1.38)  ; R-1-1, 3
      (  -15.57  -111.27    -7.02     1.94)  ; R-1-1, 4
      (  -13.94  -113.71    -5.61     0.83)  ; R-1-1, 5
      (  -13.64  -115.80    -5.61     0.83)  ; R-1-1, 6
      (  -14.08  -118.55    -5.55     1.38)  ; R-1-1, 7
      (  -13.25  -120.77    -8.54     1.94)  ; R-1-1, 8
      (  -11.60  -122.08   -12.23     0.83)  ; R-1-1, 9
      (  -10.06  -122.78   -12.23     0.83)  ; R-1-1, 10
      (   -9.19  -127.02   -13.19     1.11)  ; R-1-1, 11
      (   -8.70  -129.45   -13.92     0.55)  ; R-1-1, 12
      (   -7.43  -130.08   -13.92     0.55)  ; R-1-1, 13
      (   -4.86  -129.05   -14.57     0.55)  ; R-1-1, 14
      (   -4.34  -130.33   -15.13     0.83)  ; R-1-1, 15
      (   -3.95  -131.01   -17.92     0.55)  ; R-1-1, 16
      (   -4.34  -134.64   -18.47     1.66)  ; R-1-1, 17
      (   -4.00  -137.60   -22.58     0.55)  ; R-1-1, 18
      (   -2.53  -138.56   -24.04     1.66)  ; R-1-1, 19
      (   -1.42  -140.87   -27.73     0.55)  ; R-1-1, 20
      (   -0.25  -142.90   -27.73     0.55)  ; R-1-1, 21

      (FilledDiamond  ;  [3,15]
        (Color DarkMagenta)
        (Name "Marker 15")
        (  -10.58  -122.00   -13.92     0.28)  ; 1
      )  ;  End of markers
      (
        (    1.27  -144.74   -28.33     0.83)  ; R-1-1-1, 1
        (    3.23  -143.84   -28.33     0.83)  ; R-1-1-1, 2
        (    5.17  -144.07   -29.37     0.55)  ; R-1-1-1, 3
        (    7.63  -145.59   -29.37     0.55)  ; R-1-1-1, 4
        (    8.11  -144.85   -29.72     0.83)  ; R-1-1-1, 5
        (    9.21  -144.00   -28.51     0.55)  ; R-1-1-1, 6
        (   11.03  -143.62   -28.51     1.11)  ; R-1-1-1, 7
        (   12.70  -143.79   -29.39     0.28)  ; R-1-1-1, 8
        (   13.90  -144.69   -29.39     0.83)  ; R-1-1-1, 9
        (   15.34  -146.79   -30.86     0.28)  ; R-1-1-1, 10
        (   16.97  -149.23   -30.10     1.38)  ; R-1-1-1, 11
        (   18.37  -150.47   -30.08     0.55)  ; R-1-1-1, 12
        (   19.57  -151.36   -30.08     0.55)  ; R-1-1-1, 13
        (   20.47  -153.33   -30.38     0.83)  ; R-1-1-1, 14
        (   20.99  -154.61   -31.12     0.28)  ; R-1-1-1, 15
        (   22.79  -155.39   -32.01     0.55)  ; R-1-1-1, 16
        (   24.32  -156.08   -28.59     0.28)  ; R-1-1-1, 17
        (   25.22  -158.05   -28.56     0.83)  ; R-1-1-1, 18
        (   25.60  -159.87   -26.36     0.55)  ; R-1-1-1, 19
        (   25.58  -161.01   -26.34     0.55)  ; R-1-1-1, 20
        (   28.04  -162.53   -27.69     1.94)  ; R-1-1-1, 21
        (   29.77  -163.56   -24.99     0.55)  ; R-1-1-1, 22
        (   31.52  -163.45   -24.99     0.55)  ; R-1-1-1, 23
        (   32.93  -163.55   -24.57     0.55)  ; R-1-1-1, 24
        (   34.78  -165.20   -23.10     0.28)  ; R-1-1-1, 25
        (   35.85  -165.48   -23.08     1.38)  ; R-1-1-1, 26
        (   37.03  -167.52   -23.08     1.38)  ; R-1-1-1, 27
        (   38.29  -168.14   -20.64     0.55)  ; R-1-1-1, 28
        (   39.35  -169.57   -20.60     0.55)  ; R-1-1-1, 29
        (   40.43  -173.01   -20.12     1.11)  ; R-1-1-1, 30
        (   41.39  -175.86   -20.83     0.28)  ; R-1-1-1, 31
        (   41.51  -176.45   -20.83     0.83)  ; R-1-1-1, 32
        (   42.21  -179.23   -22.29     0.28)  ; R-1-1-1, 33
